Table,Column,Transformer
auth_user,username,generate-rand-string.js
auth_user,first_name,first-name.js
auth_user,last_name,first-name.js
auth_user,email,hash-emails.js
classified_agentcontentscore,agent_name,generate-business-name.js
classified_cashitformeinquiry,phone_number,unique-phone.js
classified_classified_aa,email,hash-emails.js
classified_classified_aa, phone_number,unique-phone.js
classified_classified_au,email,hash-emails.js
classified_classified_au, phone_number,unique-phone.js
classified_classified_bi,email,hash-emails.js
classified_classified_bi,phone_number,unique-phone.js
classified_classified_bk,email,hash-emails.js
classified_classified_bk,phone_number,unique-phone.js
classified_classified_bo,email,hash-emails.js
classified_classified_bo,phone_number,unique-phone.js
classified_classified_bu,email,hash-emails.js
classified_classified_bu,phone_number,unique-phone.js
classified_classified_ca,email,hash-emails.js
classified_classified_ca,phone_number,unique-phone.js
classified_classified_cl,email,hash-emails.js
classified_classified_cl,phone_number,unique-phone.js
classified_classified_cm,email,hash-emails.js
classified_classified_cm,phone_number,unique-phone.js
classified_classified_co,email,hash-emails.js
classified_classified_co,phone_number,unique-phone.js
classified_classified_dv,email,hash-emails.js
classified_classified_dv,phone_number,unique-phone.js
classified_classified_el,email,hash-emails.js
classified_classified_el,phone_number,unique-phone.js
classified_classified_fs,email,hash-emails.js
classified_classified_fs,phone_number,unique-phone.js
classified_classified_fu,email,hash-emails.js
classified_classified_fu,phone_number,unique-phone.js
classified_classified_ga,email,hash-emails.js
classified_classified_ga,phone_number,unique-phone.js
classified_classified_ha,email,hash-emails.js
classified_classified_ha,phone_number,unique-phone.js
classified_classified_hv,email,hash-emails.js
classified_classified_hv,phone_number,unique-phone.js
classified_classified_je,email,hash-emails.js
classified_classified_je,phone_number,unique-phone.js
classified_classified_lf,email,hash-emails.js
classified_classified_lf,phone_number,unique-phone.js
classified_classified_mb,email,hash-emails.js
classified_classified_mb,phone_number,unique-phone.js
classified_classified_mo,email,hash-emails.js
classified_classified_mo,phone_number,unique-phone.js
classified_classified_mu,email,hash-emails.js
classified_classified_mu,phone_number,unique-phone.js
classified_classified_mz,email,hash-emails.js
classified_classified_mz,phone_number,unique-phone.js
classified_classified_np,email,hash-emails.js
classified_classified_np,phone_number,unique-phone.js
classified_classified_pe,email,hash-emails.js
